cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionGrid.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionInstant.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionManager.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionProgressTimer.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionTiledGrid.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionTween.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimation.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimationCache.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAtlasNode.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCCamera.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCConfiguration.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ccDeprecated.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCDirector.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGLProgram.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ccGLStateCache.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrabber.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelBMFont.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelTTF.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLayer.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCMenu.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCMenuItem.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCMotionStreak.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCNode+Debug.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCNode.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCParallaxNode.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCParticleBatchNode.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCParticleExamples.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCParticleSystem.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCProgressTimer.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCRenderTexture.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCScene.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCScheduler.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ccShaders.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCShaderCache.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCSprite.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCSpriteFrame.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTexture2D.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTextureAtlas.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTextureCache.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTexturePVR.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTileMapAtlas.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTMXLayer.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTMXTiledMap.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTMXXMLParser.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTransition.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTransitionProgress.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCTransitionProgress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/cocos2d.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCDirectorIOS.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCES2Renderer.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGLView-B5C0B1313CB8DF6E.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTouchDispatcher.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCEventDispatcher.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGLView-282299B717B90070.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCWindow.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/base64.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCArray.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ccCArray.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCFileUtils.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCProfiling.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ccUtils.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCVertex.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CGPointExtension.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/NSThread+performBlock.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/TGAlib.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ZipUtils.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/TransformUtils.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CDAudioManager.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CDOpenALSupport.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CocosDenshion.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/SimpleAudioEngine.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/aabb.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/matrix.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/mat4stack.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/mat3.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/mat4.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/neon_matrix_impl.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/plane.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/quaternion.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ray2.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/utility.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/vec2.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/vec3.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/vec4.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/main.o /Users/kimujinhyoku/Desktop/lightning/lightning/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/AppDelegate.o /Users/kimujinhyoku/Desktop/lightning/lightning/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/HelloWorldLayer.o /Users/kimujinhyoku/Desktop/lightning/lightning/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/Lightning.o /Users/kimujinhyoku/Desktop/lightning/lightning/Lightning.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/IntroLayer.o /Users/kimujinhyoku/Desktop/lightning/lightning/IntroLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/kimujinhyoku/Desktop/lightning/build/Debug-iphonesimulator/lightning.app/lightning normal i386
